query_id,protein_name,organism,e-value,score
NP_060611.2, 28S ribosomal protein S10,Homo sapiens,1.55389e-147,1072.0
XP_003833343.1, 28S ribosomal protein S10,Pan paniscus,1.26392e-146,1066.0
XP_004044063.2, 28S ribosomal protein S10,Gorilla gorilla gorilla,8.164259999999999e-146,1061.0
NP_001124609.1, 28S ribosomal protein S10,Pongo abelii,8.9134e-146,1061.0
XP_518474.1, 28S ribosomal protein S10,Pan troglodytes,4.72546e-145,1056.0
XP_011752839.1, 28S ribosomal protein S10,Macaca nemestrina,2.32412e-143,1045.0
XP_011842107.1, PREDICTED: 28S ribosomal protein S10,Mandrillus leucophaeus,3.8926e-143,1043.0
XP_007970764.2, 28S ribosomal protein S10,Chlorocebus sabaeus,5.17779e-143,1042.0
XP_011928401.1, PREDICTED: 28S ribosomal protein S10,Cercocebus atys,9.572269999999999e-143,1041.0
XP_003897644.1, 28S ribosomal protein S10,Papio anubis,1.23203e-142,1040.0
XP_010367964.1, 28S ribosomal protein S10,Rhinopithecus roxellana,5.6009000000000004e-142,1036.0
XP_005553061.1, 28S ribosomal protein S10,Macaca fascicularis,6.5229e-141,1029.0
XP_011799006.1, PREDICTED: 28S ribosomal protein S10,Colobus angolensis palliatus,6.54191e-141,1029.0
XP_033073051.1, 28S ribosomal protein S10,Trachypithecus francoisi,8.058350000000001e-141,1028.0
XP_017733782.1, PREDICTED: 28S ribosomal protein S10,Rhinopithecus bieti,8.79769e-141,1028.0
XP_032155289.1, 28S ribosomal protein S10,Sapajus apella,6.08703e-138,1009.0
XP_017402765.1, 28S ribosomal protein S10,Cebus imitator,6.43029e-138,1009.0
XP_031996435.1, 28S ribosomal protein S10,Hylobates moloch,6.43029e-138,1009.0
XP_003272853.2, 28S ribosomal protein S10,Nomascus leucogenys,3.7976199999999997e-137,1006.0
XP_045397898.1, 28S ribosomal protein S10,Lemur catta,3.93051e-137,1004.0
XP_012304081.1, 28S ribosomal protein S10,Aotus nancymaae,8.949849999999999e-137,1002.0
XP_012628670.1, 28S ribosomal protein S10,Microcebus murinus,9.87869e-137,1001.0
XP_002746585.1, 28S ribosomal protein S10,Callithrix jacchus,2.65177e-136,998.0
XP_003789239.1, 28S ribosomal protein S10,Otolemur garnettii,1.77181e-134,987.0
XP_003923050.1, 28S ribosomal protein S10,Saimiri boliviensis boliviensis,2.04342e-134,986.0
XP_012496371.1, PREDICTED: 28S ribosomal protein S10,Propithecus coquereli,2.44245e-134,987.0
XP_007934439.1, 28S ribosomal protein S10,Orycteropus afer afer,1.53827e-133,980.0
XP_006148629.1, 28S ribosomal protein S10,Tupaia chinensis,5.5372599999999995e-133,977.0
XP_008690130.1, 28S ribosomal protein S10,Ursus maritimus,6.26444e-133,976.0
XP_008060765.1, 28S ribosomal protein S10,Carlito syrichta,1.0635299999999999e-132,975.0
XP_045632998.1, 28S ribosomal protein S10,Ursus americanus,1.89707e-132,973.0
XP_005318747.1, 28S ribosomal protein S10,Ictidomys tridecemlineatus,2.6654999999999997e-132,972.0
XP_004379614.1, 28S ribosomal protein S10,Trichechus manatus latirostris,3.82752e-132,972.0
XP_004424505.1, PREDICTED: 28S ribosomal protein S10,Ceratotherium simum simum,2.23114e-131,967.0
XP_049747915.1, 28S ribosomal protein S10,Elephas maximus indicus,2.97708e-131,966.0
XP_027806326.1, 28S ribosomal protein S10,Marmota flaviventris,6.85477e-131,963.0
XP_040839302.1, 28S ribosomal protein S10,Ochotona curzoniae,1.1994e-130,961.0
XP_003404235.1, 28S ribosomal protein S10,Loxodonta africana,1.22557e-130,962.0
